[0mur_robot_driver: You did not request a specific build type: selecting 'RelWithDebInfo'.[0m
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found controller_manager: 5.14.2 (/opt/ros/kilted/share/controller_manager/cmake)
-- Found rosidl_generator_c: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.8.2 (/opt/ros/kilted/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.3.4 (/opt/ros/kilted/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0mCMake Deprecation Warning at /opt/ros/kilted/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
  Package 'tl_expected' is deprecated (This package will be removed in ROS 2
  Lyrical Luth.

        Use tl/expected.hpp from libexpected-dev,
        or rcpputils/tl_expected/expected.hpp if the system header is not available)
Call Stack (most recent call first):
  /opt/ros/kilted/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
  /opt/ros/kilted/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
  /opt/ros/kilted/share/controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
  /opt/ros/kilted/share/controller_manager/cmake/controller_managerConfig.cmake:41 (include)
  CMakeLists.txt:35 (find_package)

[0m
-- Found std_srvs: 5.5.2 (/opt/ros/kilted/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.41.7 (/opt/ros/kilted/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.4.0 (/opt/ros/kilted/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ur_dashboard_msgs: 4.8.0 (/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.6.0 (/home/admin/ros_ws/install/ur_msgs/share/ur_msgs/cmake)
-- Found my_ur_msgs: 0.0.0 (/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/my_ur_msgs/share/my_ur_msgs/cmake)
-- Found motion_primitives_controllers: 5.15.1 (/opt/ros/kilted/share/motion_primitives_controllers/cmake)
-- Found ur_controllers: 4.8.0 (/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_controllers/share/ur_controllers/cmake)
-- Found ur_description: 4.3.1 (/home/admin/ros_ws/install/ur_description/share/ur_description/cmake)
-- Found launch_testing_ament_cmake: 3.8.7 (/opt/ros/kilted/share/launch_testing_ament_cmake/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/build/ur_robot_driver
[  4%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 14%] Built target ur_robot_driver_log_handler
[ 28%] Built target controller_stopper_node
[ 38%] Built target trajectory_until_node
[ 57%] Built target robot_state_helper
[ 76%] Built target dashboard_client
[ 76%] Built target ament_cmake_python_copy_ur_robot_driver
[ 95%] Built target ur_robot_driver_plugin
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 95%] Built target ament_cmake_python_build_ur_robot_driver_egg
[100%] [32m[1mLinking CXX executable urscript_interface[0m
[100%] Built target urscript_interface
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/share/ur_robot_driver/hardware_interface_plugin.xml
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/robot_state_helper
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/robot_state_helper" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/trajectory_until_node
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/ur_robot_driver/trajectory_until_node" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/libur_robot_driver_log_handler.so
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/libur_robot_driver_log_handler.so" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
-- Set non-toolchain portion of runtime path of "/home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/lib/libur_robot_driver_plugin.so" to ""
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/robot_state_helper.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/trajectory_until_node.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/controller_stopper.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/hardware_interface.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/dashboard_client_ros.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/include/ur_robot_driver/ur_robot_driver/urcl_log_handler.hpp
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
-- Installing: /home/admin/ros_ws/src/eta_robots/Universal_Robots_ROS2_Driver/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
